/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/datapoints/__init__.py:12: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
/mnt/sda/Disk_D/zhangwei/anaconda3/envs/vcr/lib/python3.8/site-packages/torchvision/transforms/v2/__init__.py:54: UserWarning: The torchvision.datapoints and torchvision.transforms.v2 namespaces are still Beta. While we do not expect major breaking changes, some APIs may still change according to user feedback. Please submit any feedback you may have in this issue: https://github.com/pytorch/vision/issues/6753, and you can also check out https://github.com/pytorch/vision/issues/7319 to learn more about the APIs that we suspect might involve future changes. You can silence this warning by calling torchvision.disable_beta_transforms_warning().
  warnings.warn(_BETA_TRANSFORMS_WARNING)
[MSVD_FeaturesDataset] Loading features from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/feats/clip4clip_vitb32_k_split_ks12_features.pickle
  -> Loaded 1970 video features
[MSVD_FeaturesDataset] Loading annotations from: /mnt/sda/Disk_D/zhangwei/projects/VC/datasets/MSVD/annotations_preprocessed.txt
  -> Split 'train': 1200 videos (from train/val/test.txt)
Loading Tokenizer ...
Tokenizer loading from local cache..,
bos_token: <|startoftext|> (ID: 49406)
Epoch 2:  11%|█▏        | 701/6097 [00:22<03:00, 29.89it/s, loss=2.9284, acc=0.471, ppl=17.24]
Epoch 2:  11%|█▏        | 701/6097 [00:22<03:00, 29.89it/s, loss=2.9270, acc=0.662, ppl=6.99] 
Epoch 2:  11%|█▏        | 701/6097 [00:22<03:00, 29.89it/s, loss=2.9284, acc=0.418, ppl=51.52]
Epoch 2:  11%|█▏        | 701/6097 [00:22<03:00, 29.89it/s, loss=2.9301, acc=0.385, ppl=61.98]
Epoch 2:  11%|█▏        | 701/6097 [00:22<03:00, 29.89it/s, loss=2.9294, acc=0.569, ppl=11.27]
Epoch 2:  12%|█▏        | 706/6097 [00:22<02:50, 31.57it/s, loss=2.9294, acc=0.569, ppl=11.27]
Epoch 2:  12%|█▏        | 706/6097 [00:22<02:50, 31.57it/s, loss=2.9278, acc=0.610, ppl=6.03] 
Epoch 2:  12%|█▏        | 706/6097 [00:22<02:50, 31.57it/s, loss=2.9279, acc=0.540, ppl=20.71]
Epoch 2:  12%|█▏        | 706/6097 [00:22<02:50, 31.57it/s, loss=2.9275, acc=0.562, ppl=14.32]
Epoch 2:  12%|█▏        | 706/6097 [00:22<02:50, 31.57it/s, loss=2.9272, acc=0.559, ppl=14.07]
Epoch 2:  12%|█▏        | 710/6097 [00:22<03:04, 29.21it/s, loss=2.9272, acc=0.559, ppl=14.07]
Epoch 2:  12%|█▏        | 710/6097 [00:22<03:04, 29.21it/s, loss=2.9274, acc=0.500, ppl=22.52]
Epoch 2:  12%|█▏        | 710/6097 [00:22<03:04, 29.21it/s, loss=2.9271, acc=0.574, ppl=15.44]
Epoch 2:  12%|█▏        | 710/6097 [00:23<03:04, 29.21it/s, loss=2.9276, acc=0.493, ppl=24.94]
Epoch 2:  12%|█▏        | 710/6097 [00:23<03:04, 29.21it/s, loss=2.9265, acc=0.564, ppl=8.83] 
Epoch 2:  12%|█▏        | 710/6097 [00:23<03:04, 29.21it/s, loss=2.9264, acc=0.467, ppl=17.22]
Epoch 2:  12%|█▏        | 715/6097 [00:23<02:51, 31.40it/s, loss=2.9264, acc=0.467, ppl=17.22]
Epoch 2:  12%|█▏        | 715/6097 [00:23<02:51, 31.40it/s, loss=2.9272, acc=0.410, ppl=33.24]
Epoch 2:  12%|█▏        | 715/6097 [00:23<02:51, 31.40it/s, loss=2.9255, acc=0.776, ppl=5.64] 
Epoch 2:  12%|█▏        | 715/6097 [00:23<02:51, 31.40it/s, loss=2.9267, acc=0.471, ppl=43.52]
Epoch 2:  12%|█▏        | 715/6097 [00:23<02:51, 31.40it/s, loss=2.9260, acc=0.522, ppl=10.90]
Epoch 2:  12%|█▏        | 719/6097 [00:23<02:50, 31.61it/s, loss=2.9260, acc=0.522, ppl=10.90]
Epoch 2:  12%|█▏        | 719/6097 [00:23<02:50, 31.61it/s, loss=2.9271, acc=0.434, ppl=42.20]
Epoch 2:  12%|█▏        | 719/6097 [00:23<02:50, 31.61it/s, loss=2.9275, acc=0.443, ppl=25.25]
Epoch 2:  12%|█▏        | 719/6097 [00:23<02:50, 31.61it/s, loss=2.9268, acc=0.522, ppl=10.94]
Epoch 2:  12%|█▏        | 719/6097 [00:23<02:50, 31.61it/s, loss=2.9278, acc=0.388, ppl=38.32]
Epoch 2:  12%|█▏        | 723/6097 [00:23<02:42, 33.09it/s, loss=2.9278, acc=0.388, ppl=38.32]
Epoch 2:  12%|█▏        | 723/6097 [00:23<02:42, 33.09it/s, loss=2.9270, acc=0.559, ppl=10.73]
Epoch 2:  12%|█▏        | 723/6097 [00:23<02:42, 33.09it/s, loss=2.9275, acc=0.447, ppl=27.18]
Epoch 2:  12%|█▏        | 723/6097 [00:23<02:42, 33.09it/s, loss=2.9289, acc=0.388, ppl=49.34]
Epoch 2:  12%|█▏        | 723/6097 [00:23<02:42, 33.09it/s, loss=2.9281, acc=0.569, ppl=10.83]
Epoch 2:  12%|█▏        | 727/6097 [00:23<02:44, 32.68it/s, loss=2.9281, acc=0.569, ppl=10.83]
Epoch 2:  12%|█▏        | 727/6097 [00:23<02:44, 32.68it/s, loss=2.9279, acc=0.500, ppl=16.04]
Epoch 2:  12%|█▏        | 727/6097 [00:23<02:44, 32.68it/s, loss=2.9265, acc=0.667, ppl=7.01] 
Epoch 2:  12%|█▏        | 727/6097 [00:23<02:44, 32.68it/s, loss=2.9272, acc=0.368, ppl=29.74]
Epoch 2:  12%|█▏        | 727/6097 [00:23<02:44, 32.68it/s, loss=2.9275, acc=0.477, ppl=23.95]
Epoch 2:  12%|█▏        | 731/6097 [00:23<02:35, 34.49it/s, loss=2.9275, acc=0.477, ppl=23.95]
Epoch 2:  12%|█▏        | 731/6097 [00:23<02:35, 34.49it/s, loss=2.9271, acc=0.517, ppl=13.31]
Epoch 2:  12%|█▏        | 731/6097 [00:23<02:35, 34.49it/s, loss=2.9284, acc=0.427, ppl=50.85]
Epoch 2:  12%|█▏        | 731/6097 [00:23<02:35, 34.49it/s, loss=2.9302, acc=0.370, ppl=70.41]
Epoch 2:  12%|█▏        | 731/6097 [00:23<02:35, 34.49it/s, loss=2.9294, acc=0.581, ppl=10.04]
Epoch 2:  12%|█▏        | 735/6097 [00:23<02:56, 30.46it/s, loss=2.9294, acc=0.581, ppl=10.04]
Epoch 2:  12%|█▏        | 735/6097 [00:23<02:56, 30.46it/s, loss=2.9280, acc=0.578, ppl=6.86] 
Epoch 2:  12%|█▏        | 735/6097 [00:23<02:56, 30.46it/s, loss=2.9293, acc=0.333, ppl=47.44]
Epoch 2:  12%|█▏        | 735/6097 [00:23<02:56, 30.46it/s, loss=2.9295, acc=0.488, ppl=22.00]
Epoch 2:  12%|█▏        | 735/6097 [00:23<02:56, 30.46it/s, loss=2.9304, acc=0.460, ppl=37.16]
Epoch 2:  12%|█▏        | 739/6097 [00:23<02:46, 32.20it/s, loss=2.9304, acc=0.460, ppl=37.16]
Epoch 2:  12%|█▏        | 739/6097 [00:23<02:46, 32.20it/s, loss=2.9307, acc=0.542, ppl=23.26]
Epoch 2:  12%|█▏        | 739/6097 [00:23<02:46, 32.20it/s, loss=2.9309, acc=0.562, ppl=20.63]
Epoch 2:  12%|█▏        | 739/6097 [00:23<02:46, 32.20it/s, loss=2.9315, acc=0.387, ppl=30.33]
Epoch 2:  12%|█▏        | 739/6097 [00:23<02:46, 32.20it/s, loss=2.9304, acc=0.554, ppl=8.37] 
Epoch 2:  12%|█▏        | 743/6097 [00:23<02:56, 30.35it/s, loss=2.9304, acc=0.554, ppl=8.37]
Epoch 2:  12%|█▏        | 743/6097 [00:24<02:56, 30.35it/s, loss=2.9301, acc=0.548, ppl=14.37]
Epoch 2:  12%|█▏        | 743/6097 [00:24<02:56, 30.35it/s, loss=2.9310, acc=0.475, ppl=38.47]
Epoch 2:  12%|█▏        | 743/6097 [00:24<02:56, 30.35it/s, loss=2.9291, acc=0.649, ppl=4.51] 
Epoch 2:  12%|█▏        | 743/6097 [00:24<02:56, 30.35it/s, loss=2.9279, acc=0.623, ppl=7.80]
Epoch 2:  12%|█▏        | 747/6097 [00:24<02:52, 31.09it/s, loss=2.9279, acc=0.623, ppl=7.80]
Epoch 2:  12%|█▏        | 747/6097 [00:24<02:52, 31.09it/s, loss=2.9281, acc=0.584, ppl=20.41]
Epoch 2:  12%|█▏        | 747/6097 [00:24<02:52, 31.09it/s, loss=2.9280, acc=0.483, ppl=17.44]
Epoch 2:  12%|█▏        | 747/6097 [00:24<02:52, 31.09it/s, loss=2.9286, acc=0.428, ppl=29.58]
Epoch 2:  12%|█▏        | 747/6097 [00:24<02:52, 31.09it/s, loss=2.9281, acc=0.500, ppl=13.43]
Epoch 2:  12%|█▏        | 751/6097 [00:24<02:58, 29.91it/s, loss=2.9281, acc=0.500, ppl=13.43]
Epoch 2:  12%|█▏        | 751/6097 [00:24<02:58, 29.91it/s, loss=2.9283, acc=0.549, ppl=21.22]
Epoch 2:  12%|█▏        | 751/6097 [00:24<02:58, 29.91it/s, loss=2.9283, acc=0.539, ppl=18.87]
Epoch 2:  12%|█▏        | 751/6097 [00:24<02:58, 29.91it/s, loss=2.9298, acc=0.415, ppl=56.14]
Epoch 2:  12%|█▏        | 751/6097 [00:24<02:58, 29.91it/s, loss=2.9298, acc=0.527, ppl=18.35]
Epoch 2:  12%|█▏        | 755/6097 [00:24<02:57, 30.13it/s, loss=2.9298, acc=0.527, ppl=18.35]
Epoch 2:  12%|█▏        | 755/6097 [00:24<02:57, 30.13it/s, loss=2.9294, acc=0.522, ppl=14.01]
Epoch 2:  12%|█▏        | 755/6097 [00:24<02:57, 30.13it/s, loss=2.9290, acc=0.481, ppl=14.41]
Epoch 2:  12%|█▏        | 755/6097 [00:24<02:57, 30.13it/s, loss=2.9288, acc=0.482, ppl=15.92]
Epoch 2:  12%|█▏        | 755/6097 [00:24<02:57, 30.13it/s, loss=2.9285, acc=0.509, ppl=14.43]
Epoch 2:  12%|█▏        | 759/6097 [00:24<02:55, 30.44it/s, loss=2.9285, acc=0.509, ppl=14.43]
Epoch 2:  12%|█▏        | 759/6097 [00:24<02:55, 30.44it/s, loss=2.9291, acc=0.491, ppl=30.49]
Epoch 2:  12%|█▏        | 759/6097 [00:24<02:55, 30.44it/s, loss=2.9281, acc=0.478, ppl=8.58] 
Epoch 2:  12%|█▏        | 759/6097 [00:24<02:55, 30.44it/s, loss=2.9273, acc=0.529, ppl=10.50]
Epoch 2:  12%|█▏        | 759/6097 [00:24<02:55, 30.44it/s, loss=2.9274, acc=0.419, ppl=19.52]
Epoch 2:  13%|█▎        | 763/6097 [00:24<02:49, 31.44it/s, loss=2.9274, acc=0.419, ppl=19.52]
Epoch 2:  13%|█▎        | 763/6097 [00:24<02:49, 31.44it/s, loss=2.9272, acc=0.412, ppl=16.34]
Epoch 2:  13%|█▎        | 763/6097 [00:24<02:49, 31.44it/s, loss=2.9260, acc=0.650, ppl=7.35] 
Epoch 2:  13%|█▎        | 763/6097 [00:24<02:49, 31.44it/s, loss=2.9277, acc=0.351, ppl=70.37]
Epoch 2:  13%|█▎        | 763/6097 [00:24<02:49, 31.44it/s, loss=2.9271, acc=0.603, ppl=11.23]
Epoch 2:  13%|█▎        | 767/6097 [00:24<02:54, 30.58it/s, loss=2.9271, acc=0.603, ppl=11.23]
Epoch 2:  13%|█▎        | 767/6097 [00:24<02:54, 30.58it/s, loss=2.9260, acc=0.554, ppl=8.04] 
Epoch 2:  13%|█▎        | 767/6097 [00:24<02:54, 30.58it/s, loss=2.9250, acc=0.527, ppl=8.51]
Epoch 2:  13%|█▎        | 767/6097 [00:24<02:54, 30.58it/s, loss=2.9247, acc=0.552, ppl=14.85]
Epoch 2:  13%|█▎        | 767/6097 [00:24<02:54, 30.58it/s, loss=2.9259, acc=0.389, ppl=47.65]
Epoch 2:  13%|█▎        | 771/6097 [00:24<02:52, 30.93it/s, loss=2.9259, acc=0.389, ppl=47.65]
Epoch 2:  13%|█▎        | 771/6097 [00:24<02:52, 30.93it/s, loss=2.9261, acc=0.569, ppl=22.45]
Epoch 2:  13%|█▎        | 771/6097 [00:24<02:52, 30.93it/s, loss=2.9271, acc=0.486, ppl=38.81]
Epoch 2:  13%|█▎        | 771/6097 [00:24<02:52, 30.93it/s, loss=2.9267, acc=0.557, ppl=14.47]
Epoch 2:  13%|█▎        | 771/6097 [00:24<02:52, 30.93it/s, loss=2.9271, acc=0.548, ppl=24.35]
Epoch 2:  13%|█▎        | 775/6097 [00:24<02:49, 31.32it/s, loss=2.9271, acc=0.548, ppl=24.35]
Epoch 2:  13%|█▎        | 775/6097 [00:25<02:49, 31.32it/s, loss=2.9256, acc=0.667, ppl=6.10] 
Epoch 2:  13%|█▎        | 775/6097 [00:25<02:49, 31.32it/s, loss=2.9255, acc=0.506, ppl=17.24]
Epoch 2:  13%|█▎        | 775/6097 [00:25<02:49, 31.32it/s, loss=2.9260, acc=0.448, ppl=26.44]
Epoch 2:  13%|█▎        | 775/6097 [00:25<02:49, 31.32it/s, loss=2.9263, acc=0.487, ppl=23.08]
Epoch 2:  13%|█▎        | 779/6097 [00:25<02:42, 32.79it/s, loss=2.9263, acc=0.487, ppl=23.08]
Epoch 2:  13%|█▎        | 779/6097 [00:25<02:42, 32.79it/s, loss=2.9273, acc=0.436, ppl=42.13]
Epoch 2:  13%|█▎        | 779/6097 [00:25<02:42, 32.79it/s, loss=2.9280, acc=0.413, ppl=31.78]
Epoch 2:  13%|█▎        | 779/6097 [00:25<02:42, 32.79it/s, loss=2.9276, acc=0.528, ppl=13.44]
Epoch 2:  13%|█▎        | 779/6097 [00:25<02:42, 32.79it/s, loss=2.9277, acc=0.574, ppl=21.56]
Epoch 2:  13%|█▎        | 783/6097 [00:25<02:48, 31.54it/s, loss=2.9277, acc=0.574, ppl=21.56]
Epoch 2:  13%|█▎        | 783/6097 [00:25<02:48, 31.54it/s, loss=2.9263, acc=0.667, ppl=6.11] 
Epoch 2:  13%|█▎        | 783/6097 [00:25<02:48, 31.54it/s, loss=2.9262, acc=0.471, ppl=16.58]
Epoch 2:  13%|█▎        | 783/6097 [00:25<02:48, 31.54it/s, loss=2.9265, acc=0.539, ppl=23.88]
Epoch 2:  13%|█▎        | 783/6097 [00:25<02:48, 31.54it/s, loss=2.9266, acc=0.515, ppl=21.25]
Epoch 2:  13%|█▎        | 787/6097 [00:25<02:44, 32.24it/s, loss=2.9266, acc=0.515, ppl=21.25]
Epoch 2:  13%|█▎        | 787/6097 [00:25<02:44, 32.24it/s, loss=2.9265, acc=0.431, ppl=16.39]
Epoch 2:  13%|█▎        | 787/6097 [00:25<02:44, 32.24it/s, loss=2.9266, acc=0.444, ppl=20.14]
Epoch 2:  13%|█▎        | 787/6097 [00:25<02:44, 32.24it/s, loss=2.9263, acc=0.561, ppl=14.87]
Epoch 2:  13%|█▎        | 787/6097 [00:25<02:44, 32.24it/s, loss=2.9257, acc=0.582, ppl=11.70]
Epoch 2:  13%|█▎        | 791/6097 [00:25<02:47, 31.67it/s, loss=2.9257, acc=0.582, ppl=11.70]
Epoch 2:  13%|█▎        | 791/6097 [00:25<02:47, 31.67it/s, loss=2.9247, acc=0.515, ppl=8.75] 
Epoch 2:  13%|█▎        | 791/6097 [00:25<02:47, 31.67it/s, loss=2.9244, acc=0.520, ppl=13.72]
Epoch 2:  13%|█▎        | 791/6097 [00:25<02:47, 31.67it/s, loss=2.9247, acc=0.471, ppl=23.76]
Epoch 2:  13%|█▎        | 791/6097 [00:25<02:47, 31.67it/s, loss=2.9254, acc=0.517, ppl=34.62]
Epoch 2:  13%|█▎        | 795/6097 [00:25<02:56, 30.09it/s, loss=2.9254, acc=0.517, ppl=34.62]
Epoch 2:  13%|█▎        | 795/6097 [00:25<02:56, 30.09it/s, loss=2.9244, acc=0.576, ppl=7.86] 
Epoch 2:  13%|█▎        | 795/6097 [00:25<02:56, 30.09it/s, loss=2.9238, acc=0.600, ppl=12.07]
Epoch 2:  13%|█▎        | 795/6097 [00:25<02:56, 30.09it/s, loss=2.9236, acc=0.514, ppl=15.98]
Epoch 2:  13%|█▎        | 795/6097 [00:25<02:56, 30.09it/s, loss=2.9240, acc=0.469, ppl=24.79]
Epoch 2:  13%|█▎        | 799/6097 [00:25<02:51, 30.89it/s, loss=2.9240, acc=0.469, ppl=24.79]
Epoch 2:  13%|█▎        | 799/6097 [00:25<02:51, 30.89it/s, loss=2.9242, acc=0.434, ppl=21.36]
Epoch 2:  13%|█▎        | 799/6097 [00:25<02:51, 30.89it/s, loss=2.9239, acc=0.532, ppl=15.26]
Epoch 2:  13%|█▎        | 799/6097 [00:25<02:51, 30.89it/s, loss=2.9225, acc=0.617, ppl=6.05] 
Epoch 2:  13%|█▎        | 799/6097 [00:25<02:51, 30.89it/s, loss=2.9226, acc=0.547, ppl=20.70]
Epoch 2:  13%|█▎        | 803/6097 [00:25<02:49, 31.18it/s, loss=2.9226, acc=0.547, ppl=20.70]
Epoch 2:  13%|█▎        | 803/6097 [00:25<02:49, 31.18it/s, loss=2.9226, acc=0.600, ppl=17.32]
Epoch 2:  13%|█▎        | 803/6097 [00:25<02:49, 31.18it/s, loss=2.9213, acc=0.594, ppl=7.04] 
Epoch 2:  13%|█▎        | 803/6097 [00:25<02:49, 31.18it/s, loss=2.9223, acc=0.522, ppl=38.47]
Epoch 2:  13%|█▎        | 803/6097 [00:26<02:49, 31.18it/s, loss=2.9241, acc=0.356, ppl=85.07]
Epoch 2:  13%|█▎        | 807/6097 [00:26<02:54, 30.24it/s, loss=2.9241, acc=0.356, ppl=85.07]
Epoch 2:  13%|█▎        | 807/6097 [00:26<02:54, 30.24it/s, loss=2.9251, acc=0.466, ppl=39.80]
Epoch 2:  13%|█▎        | 807/6097 [00:26<02:54, 30.24it/s, loss=2.9248, acc=0.500, ppl=14.59]
Epoch 2:  13%|█▎        | 807/6097 [00:26<02:54, 30.24it/s, loss=2.9242, acc=0.463, ppl=11.93]
Epoch 2:  13%|█▎        | 807/6097 [00:26<02:54, 30.24it/s, loss=2.9247, acc=0.459, ppl=27.41]
Epoch 2:  13%|█▎        | 811/6097 [00:26<02:53, 30.42it/s, loss=2.9247, acc=0.459, ppl=27.41]
Epoch 2:  13%|█▎        | 811/6097 [00:26<02:53, 30.42it/s, loss=2.9245, acc=0.520, ppl=16.09]
Epoch 2:  13%|█▎        | 811/6097 [00:26<02:53, 30.42it/s, loss=2.9238, acc=0.636, ppl=10.21]
Epoch 2:  13%|█▎        | 811/6097 [00:26<02:53, 30.42it/s, loss=2.9241, acc=0.487, ppl=25.07]
Epoch 2:  13%|█▎        | 811/6097 [00:26<02:53, 30.42it/s, loss=2.9246, acc=0.485, ppl=27.09]
Epoch 2:  13%|█▎        | 815/6097 [00:26<02:56, 29.93it/s, loss=2.9246, acc=0.485, ppl=27.09]
Epoch 2:  13%|█▎        | 815/6097 [00:26<02:56, 29.93it/s, loss=2.9244, acc=0.556, ppl=16.27]
Epoch 2:  13%|█▎        | 815/6097 [00:26<02:56, 29.93it/s, loss=2.9252, acc=0.432, ppl=34.81]
Epoch 2:  13%|█▎        | 815/6097 [00:26<02:56, 29.93it/s, loss=2.9264, acc=0.415, ppl=50.04]
Epoch 2:  13%|█▎        | 815/6097 [00:26<02:56, 29.93it/s, loss=2.9271, acc=0.375, ppl=33.63]
Epoch 2:  13%|█▎        | 819/6097 [00:26<03:01, 29.08it/s, loss=2.9271, acc=0.375, ppl=33.63]
Epoch 2:  13%|█▎        | 819/6097 [00:26<03:01, 29.08it/s, loss=2.9284, acc=0.425, ppl=54.59]
Epoch 2:  13%|█▎        | 819/6097 [00:26<03:01, 29.08it/s, loss=2.9287, acc=0.471, ppl=22.78]
Epoch 2:  13%|█▎        | 819/6097 [00:26<03:01, 29.08it/s, loss=2.9287, acc=0.506, ppl=19.66]
Epoch 2:  13%|█▎        | 819/6097 [00:26<03:01, 29.08it/s, loss=2.9275, acc=0.651, ppl=6.68] 
Epoch 2:  13%|█▎        | 823/6097 [00:26<02:55, 30.08it/s, loss=2.9275, acc=0.651, ppl=6.68]
Epoch 2:  13%|█▎        | 823/6097 [00:26<02:55, 30.08it/s, loss=2.9285, acc=0.354, ppl=43.97]
Epoch 2:  13%|█▎        | 823/6097 [00:26<02:55, 30.08it/s, loss=2.9289, acc=0.500, ppl=24.41]
Epoch 2:  13%|█▎        | 823/6097 [00:26<02:55, 30.08it/s, loss=2.9282, acc=0.535, ppl=10.67]
Epoch 2:  13%|█▎        | 823/6097 [00:26<02:55, 30.08it/s, loss=2.9281, acc=0.536, ppl=18.23]
Epoch 2:  14%|█▎        | 827/6097 [00:26<02:55, 30.04it/s, loss=2.9281, acc=0.536, ppl=18.23]
Epoch 2:  14%|█▎        | 827/6097 [00:26<02:55, 30.04it/s, loss=2.9278, acc=0.517, ppl=14.53]
Epoch 2:  14%|█▎        | 827/6097 [00:26<02:55, 30.04it/s, loss=2.9273, acc=0.574, ppl=12.02]
Epoch 2:  14%|█▎        | 827/6097 [00:26<02:55, 30.04it/s, loss=2.9266, acc=0.594, ppl=10.52]
Epoch 2:  14%|█▎        | 827/6097 [00:26<02:55, 30.04it/s, loss=2.9265, acc=0.540, ppl=16.27]
Epoch 2:  14%|█▎        | 831/6097 [00:26<03:08, 27.92it/s, loss=2.9265, acc=0.540, ppl=16.27]
Epoch 2:  14%|█▎        | 831/6097 [00:26<03:08, 27.92it/s, loss=2.9266, acc=0.466, ppl=20.97]
Epoch 2:  14%|█▎        | 831/6097 [00:26<03:08, 27.92it/s, loss=2.9257, acc=0.621, ppl=8.75] 
Epoch 2:  14%|█▎        | 831/6097 [00:26<03:08, 27.92it/s, loss=2.9264, acc=0.473, ppl=32.75]
Epoch 2:  14%|█▎        | 834/6097 [00:26<03:05, 28.35it/s, loss=2.9264, acc=0.473, ppl=32.75]
Epoch 2:  14%|█▎        | 834/6097 [00:26<03:05, 28.35it/s, loss=2.9263, acc=0.522, ppl=17.52]
Epoch 2:  14%|█▎        | 834/6097 [00:27<03:05, 28.35it/s, loss=2.9249, acc=0.627, ppl=5.77] 
Epoch 2:  14%|█▎        | 834/6097 [00:27<03:05, 28.35it/s, loss=2.9243, acc=0.507, ppl=11.39]
Epoch 2:  14%|█▎        | 837/6097 [00:27<03:12, 27.26it/s, loss=2.9243, acc=0.507, ppl=11.39]
Epoch 2:  14%|█▎        | 837/6097 [00:27<03:12, 27.26it/s, loss=2.9246, acc=0.483, ppl=23.46]
Epoch 2:  14%|█▎        | 837/6097 [00:27<03:12, 27.26it/s, loss=2.9254, acc=0.522, ppl=38.01]
Epoch 2:  14%|█▎        | 837/6097 [00:27<03:12, 27.26it/s, loss=2.9265, acc=0.378, ppl=47.58]
Epoch 2:  14%|█▍        | 840/6097 [00:27<03:20, 26.23it/s, loss=2.9265, acc=0.378, ppl=47.58]
Epoch 2:  14%|█▍        | 840/6097 [00:27<03:20, 26.23it/s, loss=2.9257, acc=0.604, ppl=9.64] 
Epoch 2:  14%|█▍        | 840/6097 [00:27<03:20, 26.23it/s, loss=2.9253, acc=0.639, ppl=12.53]
Epoch 2:  14%|█▍        | 840/6097 [00:27<03:20, 26.23it/s, loss=2.9246, acc=0.569, ppl=10.64]
Epoch 2:  14%|█▍        | 843/6097 [00:27<03:14, 26.95it/s, loss=2.9246, acc=0.569, ppl=10.64]
Epoch 2:  14%|█▍        | 843/6097 [00:27<03:14, 26.95it/s, loss=2.9237, acc=0.603, ppl=8.45] 
Epoch 2:  14%|█▍        | 843/6097 [00:27<03:14, 26.95it/s, loss=2.9246, acc=0.405, ppl=39.91]
Epoch 2:  14%|█▍        | 843/6097 [00:27<03:14, 26.95it/s, loss=2.9236, acc=0.565, ppl=7.87] 
Epoch 2:  14%|█▍        | 846/6097 [00:27<03:18, 26.39it/s, loss=2.9236, acc=0.565, ppl=7.87]
Epoch 2:  14%|█▍        | 846/6097 [00:27<03:18, 26.39it/s, loss=2.9233, acc=0.543, ppl=15.63]
Epoch 2:  14%|█▍        | 846/6097 [00:27<03:18, 26.39it/s, loss=2.9224, acc=0.632, ppl=8.38] 
Epoch 2:  14%|█▍        | 846/6097 [00:27<03:18, 26.39it/s, loss=2.9222, acc=0.519, ppl=15.43]
Epoch 2:  14%|█▍        | 846/6097 [00:27<03:18, 26.39it/s, loss=2.9223, acc=0.522, ppl=21.21]
Epoch 2:  14%|█▍        | 850/6097 [00:27<03:06, 28.10it/s, loss=2.9223, acc=0.522, ppl=21.21]
Epoch 2:  14%|█▍        | 850/6097 [00:27<03:06, 28.10it/s, loss=2.9225, acc=0.515, ppl=21.42]
Epoch 2:  14%|█▍        | 850/6097 [00:27<03:06, 28.10it/s, loss=2.9223, acc=0.559, ppl=15.94]
Epoch 2:  14%|█▍        | 850/6097 [00:27<03:06, 28.10it/s, loss=2.9229, acc=0.514, ppl=29.76]
Epoch 2:  14%|█▍        | 853/6097 [00:27<03:13, 27.05it/s, loss=2.9229, acc=0.514, ppl=29.76]
Epoch 2:  14%|█▍        | 853/6097 [00:27<03:13, 27.05it/s, loss=2.9223, acc=0.523, ppl=11.54]
Epoch 2:  14%|█▍        | 853/6097 [00:27<03:13, 27.05it/s, loss=2.9213, acc=0.556, ppl=7.63] 
Epoch 2:  14%|█▍        | 853/6097 [00:27<03:13, 27.05it/s, loss=2.9232, acc=0.452, ppl=98.17]
Epoch 2:  14%|█▍        | 853/6097 [00:27<03:13, 27.05it/s, loss=2.9228, acc=0.493, ppl=13.21]
Epoch 2:  14%|█▍        | 857/6097 [00:27<02:52, 30.33it/s, loss=2.9228, acc=0.493, ppl=13.21]
Epoch 2:  14%|█▍        | 857/6097 [00:27<02:52, 30.33it/s, loss=2.9225, acc=0.527, ppl=14.53]
Epoch 2:  14%|█▍        | 857/6097 [00:27<02:52, 30.33it/s, loss=2.9218, acc=0.684, ppl=9.48] 
Epoch 2:  14%|█▍        | 857/6097 [00:27<02:52, 30.33it/s, loss=2.9218, acc=0.487, ppl=18.96]
Epoch 2:  14%|█▍        | 857/6097 [00:27<02:52, 30.33it/s, loss=2.9214, acc=0.500, ppl=13.57]
Epoch 2:  14%|█▍        | 861/6097 [00:27<02:54, 30.07it/s, loss=2.9214, acc=0.500, ppl=13.57]
Epoch 2:  14%|█▍        | 861/6097 [00:27<02:54, 30.07it/s, loss=2.9227, acc=0.467, ppl=56.44]
Epoch 2:  14%|█▍        | 861/6097 [00:27<02:54, 30.07it/s, loss=2.9231, acc=0.524, ppl=25.24]
Epoch 2:  14%|█▍        | 861/6097 [00:28<02:54, 30.07it/s, loss=2.9227, acc=0.573, ppl=14.07]
Epoch 2:  14%|█▍        | 861/6097 [00:28<02:54, 30.07it/s, loss=2.9229, acc=0.441, ppl=22.09]
Epoch 2:  14%|█▍        | 865/6097 [00:28<02:54, 30.06it/s, loss=2.9229, acc=0.441, ppl=22.09]
Epoch 2:  14%|█▍        | 865/6097 [00:28<02:54, 30.06it/s, loss=2.9224, acc=0.548, ppl=11.75]
Epoch 2:  14%|█▍        | 865/6097 [00:28<02:54, 30.06it/s, loss=2.9214, acc=0.629, ppl=7.81] 
Epoch 2:  14%|█▍        | 865/6097 [00:28<02:54, 30.06it/s, loss=2.9213, acc=0.525, ppl=17.12]
